2026-01-16 16:56:47 | PID:28600  | [32mINFO[0m | root                 | setup_logging             | L112  | 📝 Logs guardándose en: logs\app_20260116.log
2026-01-17 10:44:24 | PID:2692   | [32mINFO[0m | sheets_manager       | update_status_by_uuid     | L668  | 🔄 Actualizando estado: UUID=69c6b375... → Destacado
2026-01-17 10:44:25 | PID:2692   | [32mINFO[0m | sheets_manager       | update_status_by_uuid     | L696  | ✅ Estado actualizado correctamente
2026-01-17 10:44:37 | PID:2692   | [32mINFO[0m | sheets_manager       | update_status_by_uuid     | L668  | 🔄 Actualizando estado: UUID=28c96d50... → Aprobado
2026-01-17 10:44:39 | PID:2692   | [32mINFO[0m | sheets_manager       | update_status_by_uuid     | L696  | ✅ Estado actualizado correctamente
2026-01-17 10:44:53 | PID:2692   | [32mINFO[0m | sheets_manager       | update_status_by_uuid     | L668  | 🔄 Actualizando estado: UUID=63cbfdd1... → Aprobado
2026-01-17 10:44:54 | PID:2692   | [32mINFO[0m | sheets_manager       | update_status_by_uuid     | L696  | ✅ Estado actualizado correctamente
2026-01-17 10:45:11 | PID:2692   | [32mINFO[0m | sheets_manager       | update_status_by_uuid     | L668  | 🔄 Actualizando estado: UUID=2e5dc912... → Aprobado
2026-01-17 10:45:12 | PID:2692   | [32mINFO[0m | sheets_manager       | update_status_by_uuid     | L696  | ✅ Estado actualizado correctamente
2026-01-17 12:09:22 | PID:2692   | [32mINFO[0m | __main__             | log_and_print             | L119  | ============================================================
2026-01-17 12:09:22 | PID:2692   | [32mINFO[0m | __main__             | log_and_print             | L119  | 📸 NUEVA FOTO RECIBIDA
2026-01-17 12:09:25 | PID:2692   | [32mINFO[0m | __main__             | log_and_print             | L119  | 👤 Usuario: Sergio Gustavo Marek (ID: 7384705615)
2026-01-17 12:09:25 | PID:2692   | [32mINFO[0m | __main__             | log_and_print             | L119  | 💬 Chat: Exhibiciones Sergio Marek (ID: -5040939393)
2026-01-17 12:09:25 | PID:2692   | [32mINFO[0m | __main__             | log_and_print             | L119  | ============================================================
2026-01-17 12:09:25 | PID:2692   | [32mINFO[0m | __main__             | log_and_print             | L119  | 📸 NUEVA FOTO RECIBIDA
2026-01-17 12:09:26 | PID:2692   | [32mINFO[0m | __main__             | log_and_print             | L119  | 👤 Usuario: Sergio Gustavo Marek (ID: 7384705615)
2026-01-17 12:09:26 | PID:2692   | [32mINFO[0m | __main__             | log_and_print             | L119  | 💬 Chat: Exhibiciones Sergio Marek (ID: -5040939393)
2026-01-17 12:09:27 | PID:2692   | [33mWARNING[0m | apscheduler.executors.default | run_coroutine_job         | L176  | Run time of job "sync_telegram_job (trigger: interval[0:00:10], next run at: 2026-01-17 15:09:32 UTC)" was missed by 0:00:04.826965
2026-01-17 12:09:27 | PID:2692   | [33mWARNING[0m | apscheduler.executors.default | run_coroutine_job         | L176  | Run time of job "procesar_cola_imagenes_pendientes (trigger: interval[0:00:30], next run at: 2026-01-17 15:09:52 UTC)" was missed by 0:00:04.823988
2026-01-17 12:09:54 | PID:2692   | [32mINFO[0m | sheets_manager       | register_image            | L599  | 📝 Registrando imagen: UUID=893fae42...
2026-01-17 12:09:55 | PID:2692   | [32mINFO[0m | sheets_manager       | register_image            | L649  | ✅ Imagen registrada correctamente
2026-01-17 12:09:55 | PID:2692   | [32mINFO[0m | __main__             | log_and_print             | L119  | ✅ Foto registrada: UUID=893fae42... Cliente=43475
2026-01-17 12:09:55 | PID:2692   | [33mWARNING[0m | apscheduler.executors.default | run_coroutine_job         | L176  | Run time of job "sync_telegram_job (trigger: interval[0:00:10], next run at: 2026-01-17 15:10:02 UTC)" was missed by 0:00:02.612116
2026-01-17 12:09:55 | PID:2692   | [33mWARNING[0m | apscheduler.executors.default | run_coroutine_job         | L176  | Run time of job "procesar_cola_imagenes_pendientes (trigger: interval[0:00:30], next run at: 2026-01-17 15:10:22 UTC)" was missed by 0:00:02.610139
2026-01-17 12:10:02 | PID:2692   | [32mINFO[0m | sheets_manager       | register_image            | L599  | 📝 Registrando imagen: UUID=15e90914...
2026-01-17 12:10:02 | PID:2692   | [32mINFO[0m | sheets_manager       | register_image            | L649  | ✅ Imagen registrada correctamente
2026-01-17 12:10:02 | PID:2692   | [32mINFO[0m | __main__             | log_and_print             | L119  | ✅ Foto registrada: UUID=15e90914... Cliente=43475
2026-01-17 12:48:57 | PID:2692   | [32mINFO[0m | __main__             | log_and_print             | L119  | ============================================================
2026-01-17 12:48:57 | PID:2692   | [32mINFO[0m | __main__             | log_and_print             | L119  | 📸 NUEVA FOTO RECIBIDA
2026-01-17 12:48:58 | PID:2692   | [32mINFO[0m | __main__             | log_and_print             | L119  | 👤 Usuario: Sergio Gustavo Marek (ID: 7384705615)
2026-01-17 12:48:58 | PID:2692   | [32mINFO[0m | __main__             | log_and_print             | L119  | 💬 Chat: Exhibiciones Sergio Marek (ID: -5040939393)
2026-01-17 12:48:59 | PID:2692   | [32mINFO[0m | __main__             | log_and_print             | L119  | ============================================================
2026-01-17 12:48:59 | PID:2692   | [32mINFO[0m | __main__             | log_and_print             | L119  | 📸 NUEVA FOTO RECIBIDA
2026-01-17 12:49:00 | PID:2692   | [32mINFO[0m | __main__             | log_and_print             | L119  | 👤 Usuario: Sergio Gustavo Marek (ID: 7384705615)
2026-01-17 12:49:00 | PID:2692   | [32mINFO[0m | __main__             | log_and_print             | L119  | 💬 Chat: Exhibiciones Sergio Marek (ID: -5040939393)
2026-01-17 12:49:24 | PID:2692   | [32mINFO[0m | sheets_manager       | register_image            | L599  | 📝 Registrando imagen: UUID=1d9dbe17...
2026-01-17 12:49:24 | PID:2692   | [32mINFO[0m | sheets_manager       | register_image            | L649  | ✅ Imagen registrada correctamente
2026-01-17 12:49:24 | PID:2692   | [32mINFO[0m | __main__             | log_and_print             | L119  | ✅ Foto registrada: UUID=1d9dbe17... Cliente=43477
2026-01-17 12:49:24 | PID:2692   | [33mWARNING[0m | apscheduler.executors.default | run_coroutine_job         | L176  | Run time of job "sync_telegram_job (trigger: interval[0:00:10], next run at: 2026-01-17 15:49:32 UTC)" was missed by 0:00:02.385344
2026-01-17 12:49:24 | PID:2692   | [33mWARNING[0m | apscheduler.executors.default | run_coroutine_job         | L176  | Run time of job "procesar_cola_imagenes_pendientes (trigger: interval[0:00:30], next run at: 2026-01-17 15:49:52 UTC)" was missed by 0:00:02.382367
2026-01-17 12:49:31 | PID:2692   | [32mINFO[0m | sheets_manager       | register_image            | L599  | 📝 Registrando imagen: UUID=59db3b0f...
2026-01-17 12:49:32 | PID:2692   | [32mINFO[0m | sheets_manager       | register_image            | L649  | ✅ Imagen registrada correctamente
2026-01-17 12:49:32 | PID:2692   | [32mINFO[0m | __main__             | log_and_print             | L119  | ✅ Foto registrada: UUID=59db3b0f... Cliente=43477
2026-01-17 12:49:34 | PID:2692   | [33mWARNING[0m | apscheduler.executors.default | run_coroutine_job         | L176  | Run time of job "sync_telegram_job (trigger: interval[0:00:10], next run at: 2026-01-17 15:49:42 UTC)" was missed by 0:00:01.791372
2026-01-17 13:03:58 | PID:2692   | [32mINFO[0m | __main__             | log_and_print             | L119  | ============================================================
2026-01-17 13:03:58 | PID:2692   | [32mINFO[0m | __main__             | log_and_print             | L119  | 📸 NUEVA FOTO RECIBIDA
2026-01-17 13:04:01 | PID:2692   | [32mINFO[0m | __main__             | log_and_print             | L119  | 👤 Usuario: Artur (ID: 5837207381)
2026-01-17 13:04:01 | PID:2692   | [32mINFO[0m | __main__             | log_and_print             | L119  | 💬 Chat: Exhibiciónes Arturo Ojeda (ID: -1003214578226)
2026-01-17 13:04:47 | PID:2692   | [32mINFO[0m | sheets_manager       | register_image            | L599  | 📝 Registrando imagen: UUID=e9a66678...
2026-01-17 13:04:47 | PID:2692   | [32mINFO[0m | sheets_manager       | register_image            | L649  | ✅ Imagen registrada correctamente
2026-01-17 13:04:47 | PID:2692   | [32mINFO[0m | __main__             | log_and_print             | L119  | ✅ Foto registrada: UUID=e9a66678... Cliente=34126
2026-01-17 13:04:47 | PID:2692   | [33mWARNING[0m | apscheduler.executors.default | run_coroutine_job         | L176  | Run time of job "sync_telegram_job (trigger: interval[0:00:10], next run at: 2026-01-17 16:04:52 UTC)" was missed by 0:00:05.330960
