2026-02-02 12:01:07 | PID:41424  | [32mINFO[0m | root                 | setup_logging             | L112  | 📝 Logs guardándose en: logs\app_20260202.log
2026-02-02 12:13:25 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:13:40 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:13:55 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:14:10 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:14:12 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:14:25 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:14:40 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:14:55 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:15:10 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:15:25 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:15:40 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:15:55 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:16:05 | PID:41424  | [32mINFO[0m | sheets_manager       | register_image            | L819  | 📝 Registrando imagen: UUID=d1ae2ead...
2026-02-02 12:16:07 | PID:41424  | [32mINFO[0m | sheets_manager       | register_image            | L868  | ✅ Imagen registrada correctamente
2026-02-02 12:16:10 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:16:25 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:16:40 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:16:55 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:17:10 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:17:25 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:17:40 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:17:55 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:18:05 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:18:10 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:18:25 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:18:40 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:18:55 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:19:08 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:19:09 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:19:10 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:19:25 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:19:40 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:19:46 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:19:55 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:20:09 | PID:41424  | [32mINFO[0m | sheets_manager       | register_image            | L819  | 📝 Registrando imagen: UUID=94bd9874...
2026-02-02 12:20:09 | PID:41424  | [32mINFO[0m | sheets_manager       | register_image            | L868  | ✅ Imagen registrada correctamente
2026-02-02 12:20:10 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:20:17 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:20:25 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:20:36 | PID:41424  | [32mINFO[0m | sheets_manager       | register_image            | L819  | 📝 Registrando imagen: UUID=db0114d3...
2026-02-02 12:20:36 | PID:41424  | [32mINFO[0m | sheets_manager       | register_image            | L868  | ✅ Imagen registrada correctamente
2026-02-02 12:20:40 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:20:55 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:21:10 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:21:25 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:21:40 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:21:55 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:22:10 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:22:25 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:22:40 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:22:55 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:23:10 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:23:25 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:23:40 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:23:55 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:24:10 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:24:25 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:24:40 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:24:58 | PID:41424  | [32mINFO[0m | sheets_manager       | register_image            | L819  | 📝 Registrando imagen: UUID=d9099439...
2026-02-02 12:24:59 | PID:41424  | [32mINFO[0m | sheets_manager       | register_image            | L868  | ✅ Imagen registrada correctamente
2026-02-02 12:24:59 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:25:04 | PID:41424  | [32mINFO[0m | sheets_manager       | register_image            | L819  | 📝 Registrando imagen: UUID=677377c5...
2026-02-02 12:25:05 | PID:41424  | [32mINFO[0m | sheets_manager       | register_image            | L868  | ✅ Imagen registrada correctamente
2026-02-02 12:25:10 | PID:41424  | [32mINFO[0m | sheets_manager       | register_image            | L819  | 📝 Registrando imagen: UUID=e0257ada...
2026-02-02 12:25:10 | PID:41424  | [32mINFO[0m | sheets_manager       | register_image            | L868  | ✅ Imagen registrada correctamente
2026-02-02 12:25:15 | PID:41424  | [32mINFO[0m | sheets_manager       | register_image            | L819  | 📝 Registrando imagen: UUID=c737a3c5...
2026-02-02 12:25:16 | PID:41424  | [32mINFO[0m | sheets_manager       | register_image            | L868  | ✅ Imagen registrada correctamente
2026-02-02 12:25:16 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:25:31 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:25:46 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:25:50 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:26:01 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:26:16 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:26:31 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:26:46 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:27:01 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:27:16 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:27:31 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:27:46 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:28:01 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:28:16 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:28:31 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:28:46 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:28:50 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:29:01 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:29:16 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:29:31 | PID:41424  | [32mINFO[0m | sheets_manager       | register_image            | L819  | 📝 Registrando imagen: UUID=1c32ce48...
2026-02-02 12:29:32 | PID:41424  | [32mINFO[0m | sheets_manager       | register_image            | L868  | ✅ Imagen registrada correctamente
2026-02-02 12:29:32 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:29:32 | PID:41424  | [33mWARNING[0m | apscheduler.executors.default | run_coroutine_job         | L176  | Run time of job "procesar_cola_imagenes_pendientes (trigger: interval[0:00:30], next run at: 2026-02-02 15:29:59 UTC)" was missed by 0:00:02.687328
2026-02-02 12:29:47 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:30:02 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:30:17 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:30:32 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:30:47 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:31:02 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:31:17 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:31:32 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:31:47 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:32:02 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:32:17 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:32:32 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:32:39 | PID:41424  | [32mINFO[0m | sheets_manager       | register_image            | L819  | 📝 Registrando imagen: UUID=6afdf08d...
2026-02-02 12:32:39 | PID:41424  | [32mINFO[0m | sheets_manager       | register_image            | L868  | ✅ Imagen registrada correctamente
2026-02-02 12:32:47 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:33:02 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:33:17 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:33:32 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:33:47 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:34:02 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:34:17 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:34:32 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:34:47 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:35:02 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:35:17 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:35:32 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:35:47 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:36:02 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:36:17 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:36:32 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:37:00 | PID:51204  | [32mINFO[0m | root                 | setup_logging             | L112  | 📝 Logs guardándose en: logs\app_20260202.log
2026-02-02 12:37:00 | PID:51204  | [32mINFO[0m | root                 | setup_logging             | L136  | ================================================================================
2026-02-02 12:37:00 | PID:51204  | [32mINFO[0m | root                 | setup_logging             | L137  | 🚀 LOGGING INICIALIZADO | Host: cigarreros2025 | PID: 51204
2026-02-02 12:37:00 | PID:51204  | [32mINFO[0m | root                 | setup_logging             | L138  | ================================================================================
2026-02-02 12:37:00 | PID:51204  | [32mINFO[0m | __main__             | <module>                  | L108  | ================================================================================
2026-02-02 12:37:00 | PID:51204  | [32mINFO[0m | __main__             | <module>                  | L109  | 🤖 BOT HOST INICIANDO...
2026-02-02 12:37:00 | PID:51204  | [32mINFO[0m | __main__             | <module>                  | L110  | ================================================================================
2026-02-02 12:37:00 | PID:51204  | [32mINFO[0m | ConfigManager        | _find_config_file         | L113  | Archivo encontrado en: C:\Users\cigar\OneDrive\Desktop\BOT BUILD ESTABLE\dist\Launcher\CONFIG_GLOBAL\config.json
2026-02-02 12:37:00 | PID:51204  | [32mINFO[0m | ConfigManager        | _load_config              | L128  | Configuración cargada correctamente.
2026-02-02 12:37:00 | PID:51204  | [32mINFO[0m | sheets_manager       | __init__                  | L131  | ============================================================
2026-02-02 12:37:00 | PID:51204  | [32mINFO[0m | sheets_manager       | __init__                  | L132  | 📊 Inicializando SheetsManager...
2026-02-02 12:37:00 | PID:51204  | [32mINFO[0m | sheets_manager       | __init__                  | L133  | ============================================================
2026-02-02 12:37:00 | PID:51204  | [32mINFO[0m | sheets_manager       | _connect                  | L303  | 🔌 Conectando a Google Sheets...
2026-02-02 12:37:01 | PID:51204  | [32mINFO[0m | sheets_manager       | _connect                  | L342  | ✅ Conectado exitosamente a spreadsheet: 1vyoTRNRXoCWZlWdknOl...
2026-02-02 12:37:03 | PID:51204  | [32mINFO[0m | semaforo_monitor     | __init__                  | L44   | 🚦 SemaforoMonitor inicializado
2026-02-02 12:37:03 | PID:51204  | [32mINFO[0m | __main__             | <module>                  | L1025 | ================================================================================
2026-02-02 12:37:03 | PID:51204  | [32mINFO[0m | __main__             | <module>                  | L1026 | 🔐 INICIANDO SISTEMA DE HOST LOCK
2026-02-02 12:37:03 | PID:51204  | [32mINFO[0m | __main__             | <module>                  | L1027 | ================================================================================
2026-02-02 12:37:03 | PID:51204  | [32mINFO[0m | host_lock            | __init__                  | L90   | 🔐 HostLock: cigar@cigarreros2025 (PID:51204)
2026-02-02 12:37:04 | PID:51204  | [31mERROR[0m | host_lock            | _cleanup_all              | L1266 | Error en limpieza: 'HostLock' object has no attribute '_extract_machine_id'
2026-02-02 12:37:04 | PID:51204  | [32mINFO[0m | host_lock            | try_acquire_host          | L133  | ♻️ Recuperando sesión
2026-02-02 12:37:05 | PID:51204  | [32mINFO[0m | __main__             | <module>                  | L1045 | ================================================================================
2026-02-02 12:37:05 | PID:51204  | [32mINFO[0m | __main__             | <module>                  | L1046 | 👑 HOST LOCK ADQUIRIDO: cigar@cigarreros2025 (PID:51204)
2026-02-02 12:37:05 | PID:51204  | [32mINFO[0m | __main__             | <module>                  | L1047 | ================================================================================
2026-02-02 12:37:07 | PID:51204  | [32mINFO[0m | semaforo_monitor     | start                     | L54   | ✅ Monitor iniciado (intervalo: 15s)
2026-02-02 12:37:07 | PID:51204  | [32mINFO[0m | __main__             | post_init                 | L1104 | 🚦 Monitor de semáforo iniciado
2026-02-02 12:37:07 | PID:51204  | [32mINFO[0m | __main__             | notify_superuser          | L209  | 📬 Notificación enviada al superusuario
2026-02-02 12:37:12 | PID:51204  | [32mINFO[0m | sheets_manager       | update_status_by_uuid     | L902  | 🔄 Actualizando estado: UUID=c1f92fbb... → Rechazado
2026-02-02 12:37:14 | PID:51204  | [32mINFO[0m | sheets_manager       | update_status_by_uuid     | L930  | ✅ Estado actualizado correctamente
2026-02-02 12:38:07 | PID:51204  | [32mINFO[0m | __main__             | notify_superuser          | L209  | 📬 Notificación enviada al superusuario
2026-02-02 12:39:41 | PID:51204  | [32mINFO[0m | __main__             | sync_telegram_job         | L852  | 🔄 Sincronizando 2 evaluaciones desde el Visor...
2026-02-02 12:39:42 | PID:51204  | [32mINFO[0m | __main__             | sync_telegram_job         | L903  | ✅ Mensaje 9673 editado exitosamente.
2026-02-02 12:39:43 | PID:51204  | [32mINFO[0m | __main__             | sync_telegram_job         | L903  | ✅ Mensaje 9681 editado exitosamente.
2026-02-02 12:40:11 | PID:51204  | [32mINFO[0m | __main__             | sync_telegram_job         | L852  | 🔄 Sincronizando 2 evaluaciones desde el Visor...
2026-02-02 12:40:12 | PID:51204  | [32mINFO[0m | __main__             | sync_telegram_job         | L903  | ✅ Mensaje 9685 editado exitosamente.
2026-02-02 12:40:13 | PID:51204  | [32mINFO[0m | __main__             | sync_telegram_job         | L903  | ✅ Mensaje 9690 editado exitosamente.
2026-02-02 12:40:52 | PID:51204  | [32mINFO[0m | sheets_manager       | register_image            | L819  | 📝 Registrando imagen: UUID=94cb3ba1...
2026-02-02 12:40:53 | PID:51204  | [32mINFO[0m | sheets_manager       | register_image            | L868  | ✅ Imagen registrada correctamente
2026-02-02 12:40:53 | PID:51204  | [33mWARNING[0m | apscheduler.executors.default | run_coroutine_job         | L176  | Run time of job "procesar_cola_imagenes_pendientes (trigger: interval[0:00:30], next run at: 2026-02-02 15:41:21 UTC)" was missed by 0:00:01.966079
2026-02-02 12:43:23 | PID:51204  | [32mINFO[0m | sheets_manager       | register_image            | L819  | 📝 Registrando imagen: UUID=8d0b47b9...
2026-02-02 12:43:24 | PID:51204  | [32mINFO[0m | sheets_manager       | register_image            | L868  | ✅ Imagen registrada correctamente
2026-02-02 12:43:24 | PID:51204  | [33mWARNING[0m | apscheduler.executors.default | run_coroutine_job         | L176  | Run time of job "procesar_cola_imagenes_pendientes (trigger: interval[0:00:30], next run at: 2026-02-02 15:43:51 UTC)" was missed by 0:00:03.578718
2026-02-02 12:47:50 | PID:51204  | [32mINFO[0m | sheets_manager       | register_image            | L819  | 📝 Registrando imagen: UUID=335e9e81...
2026-02-02 12:47:51 | PID:51204  | [32mINFO[0m | sheets_manager       | register_image            | L868  | ✅ Imagen registrada correctamente
2026-02-02 12:53:46 | PID:51204  | [32mINFO[0m | sheets_manager       | register_image            | L819  | 📝 Registrando imagen: UUID=6a4a182e...
2026-02-02 12:53:47 | PID:51204  | [32mINFO[0m | sheets_manager       | register_image            | L868  | ✅ Imagen registrada correctamente
2026-02-02 12:55:20 | PID:51204  | [32mINFO[0m | sheets_manager       | register_image            | L819  | 📝 Registrando imagen: UUID=2b10bf69...
2026-02-02 12:55:20 | PID:51204  | [32mINFO[0m | sheets_manager       | register_image            | L868  | ✅ Imagen registrada correctamente
2026-02-02 12:55:20 | PID:51204  | [33mWARNING[0m | apscheduler.executors.default | run_coroutine_job         | L176  | Run time of job "update_host_heartbeat (trigger: interval[0:01:00], next run at: 2026-02-02 15:56:16 UTC)" was missed by 0:00:04.772841
